Reading: C:\Users\user\SharedWorkspace\projects\NDB_Research_Hub\02_Data\raw\NDB_OpenData\No.10\01_医科診療行為（算定回数）\01_公費レセプトを含まないデータ\K_手術\款別都道府県別算定回数.xlsx
                                                                                                                                      0        1     2          3                                                              4     5           6     7    8    9    10   11   12   13    14    15    16    17    18    19    20    21   22   23   24   25    26    27    28    29    30   31    32    33    34   35    36   37   38    39    40    41   42   43    44   45    46   47    48    49    50   51    52   53
10                                                                                                                                   NaN      NaN   NaN  150284010                              創傷処理（筋肉、臓器に達しないもの（長径１０センチメートル以上））  1480        7801   334   58   51   78   76   79   97   172   125   148   304   356   742   426   127   70   97   51   63   105    97   246   325   150   64   131   573   416   80    75   50   65   107   205   124   70   76   110   59   377   68   113   170   128   98   172   93
11                                                                                                                                   NaN      NaN   NaN  150383310                 創傷処理（筋肉、臓器に達するもの（長径２０センチメートル以上のものに限る）（頭頸部のもの））  9630         432    26   14   15    -   13    -    -    13     -     -    10    42    39    18    11   10    -    -    -     -     -    10     -     -    -     -    37    23    -     0    -    -     -    13     -    -    -     -    -    10    -     -     -     -    -    10    -
12                                                                                                                                   NaN      NaN   NaN  150383410                       創傷処理（筋肉、臓器に達するもの（長径１０センチメートル以上）（その他のもの））  2690       19102  1080  183  149  242  109  212  226   350   292   241   792  1007  1950  1509   430  147  146  104   93   279   274   519   959   158  169   250  1346  1058  208   146  100   95   324   481   129  126  147   163  151   936  139   278   333   185  192   396  299
13                                                                                                                                   NaN      NaN   NaN  150391350                皮膚移植術（自家培養表皮用皮膚採取のみ）（筋肉、臓器に達するもの（長径５センチメートル未満））  1400           -     -    -    -    -    -    -    -     -     -     -     -     -     -     -     -    -    -    -    -     -     -     -     -     -    -     -     -     -    -     -    -    -     -     -     -    -    -     -    -     -    -     -     -     -    -     -    -
14                                                                                                                                   NaN      NaN   NaN  150391750               皮膚移植術（自家培養表皮用皮膚採取のみ）（筋肉、臓器に達しないもの（長径５センチメートル未満））   530           -     -    -    -    -    -    -    -     -     -     -     -     -     -     -     -    -    -    -    -     -     -     -     -     -    -     -     -     -    -     -    -    -     -     -     -    -    -     -    -     -    -     -     -     -    -     -    -
15                                                                                                                                   NaN      NaN   NaN  150391850    皮膚移植術（自家培養表皮用皮膚採取のみ）（筋肉、臓器に達しないもの（長径５センチメートル以上１０センチメートル未満））   950           -     0    0    0    0    0    0    0     0     0     0     0     0     -     0     0    0    0    0    0     0     0     0     0     0    0     0     0     0    0     0    0    0     0     0     0    0    0     0    0     -    0     0     0     0    0     0    0
16                                                                                                                                   NaN      NaN   NaN  150391950              皮膚移植術（自家培養表皮用皮膚採取のみ）（筋肉、臓器に達しないもの（長径１０センチメートル以上））  1480           -     -    0    0    0    0    0    0     -     0     0     0     0     -     -     0    0    0    0    0     0     0     0     -     0    0     0     -     0    0     0    0    0     0     0     0    0    0     0    0     0    0     0     -     0    0     0    0
17                                                                                                                                   NaN      NaN   NaN  150392550              骨格筋由来細胞シート心表面移植術（骨格筋採取、筋肉・臓器に達するもの（長径５センチメートル未満））  1400           -     -    -    -    -    -    -    -     -     -     -     -     -     -     -     -    -    -    -    -     -     -     -     -     -    -     -     -     -    -     -    -    -     -     -     -    -    -     -    -     -    -     -     -     -    -     -    -
18                                                                                                                                   NaN      NaN   NaN  150392650   骨格筋由来細胞シート心表面移植術（骨格筋採取、筋肉・臓器に達するもの（長径５センチメートル以上１０センチメートル未満））  1880           -     0    0    0    0    0    0    0     0     0     0     0     -     -     0     0    0    0    0    0     0     0     0     0     0    0     0     0     0    0     0    0    0     0     0     0    0    0     0    0     0    0     0     0     0    0     0    0
19                                                                                                                                   NaN      NaN   NaN  150393050  骨格筋由来細胞シート心表面移植術（骨格筋採取、筋肉・臓器に達しないもの（長径５センチメートル以上１０センチメートル未満））   950           -     -    -    -    -    -    -    -     -     -     -     -     -     -     -     -    -    -    -    -     -     -     -     -     -    -     -     -     -    -     -    -    -     -     -     -    -    -     -    -     -    -     -     -     -    -     -    -
